,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
44,0 days 00:44:44.984000,24.3,47.0,1018.2,False,42.8,113,1.6
46,0 days 00:46:45.005000,24.2,48.0,1018.1,False,42.2,169,1.2
64,0 days 01:04:45.132000,24.0,49.0,1017.9,False,43.2,232,1.5
66,0 days 01:06:45.133000,24.2,48.0,1018.0,False,43.7,98,1.1
67,0 days 01:07:45.160000,24.3,48.0,1018.1,False,44.1,132,0.6
68,0 days 01:08:45.181000,24.5,47.0,1017.9,False,44.3,180,1.2
71,0 days 01:11:45.198000,24.6,46.0,1017.9,False,44.4,128,0.9
73,0 days 01:13:45.199000,24.5,46.0,1018.0,False,44.3,180,0.7
74,0 days 01:14:45.225000,24.5,47.0,1018.0,False,44.3,141,0.8
76,0 days 01:16:45.239000,24.6,49.0,1017.9,False,43.7,126,1.1
78,0 days 01:18:45.247000,24.6,52.0,1018.0,False,44.0,58,1.3
15,0 days 00:15:44.766000,24.5,50.0,1018.2,False,40.0,129,0.8
17,0 days 00:17:44.769000,24.6,50.0,1018.2,False,40.4,0,1.0
18,0 days 00:18:44.792000,24.7,50.0,1018.2,False,40.7,243,0.4
19,0 days 00:19:44.820000,24.6,48.0,1018.2,False,41.4,201,0.7
22,0 days 00:22:44.795000,24.5,47.0,1018.4,False,41.2,219,1.1
23,0 days 00:23:44.786000,24.5,46.0,1018.2,False,41.4,278,0.6
25,0 days 00:25:44.784000,24.8,45.0,1018.3,False,41.4,96,0.7
26,0 days 00:26:44.813000,24.8,45.0,1018.0,False,41.6,121,1.0
28,0 days 00:28:44.826000,24.8,46.0,1018.3,False,41.3,0,1.0
30,0 days 00:30:44.843000,24.8,46.0,1018.3,False,41.7,142,1.0
32,0 days 00:32:44.866000,24.8,45.0,1018.3,False,41.8,0,0.0
63,0 days 01:03:45.132000,24.0,48.0,1017.8,False,43.1,101,1.1
65,0 days 01:05:45.136000,24.0,50.0,1017.9,False,43.2,0,1.0
66,0 days 01:06:45.133000,24.2,48.0,1018.0,False,43.7,98,1.1
69,0 days 01:09:45.190000,24.5,47.0,1017.8,False,44.4,116,1.6
70,0 days 01:10:45.199000,24.6,46.0,1017.9,False,44.5,276,1.6
72,0 days 01:12:45.197000,24.6,46.0,1018.0,False,44.6,153,1.1
73,0 days 01:13:45.199000,24.5,46.0,1018.0,False,44.3,180,0.7
74,0 days 01:14:45.225000,24.5,47.0,1018.0,False,44.3,141,0.8
77,0 days 01:17:45.260000,24.6,51.0,1018.0,False,44.0,113,1.3
15,0 days 00:15:44.766000,24.5,50.0,1018.2,False,40.0,129,0.8
17,0 days 00:17:44.769000,24.6,50.0,1018.2,False,40.4,0,1.0
18,0 days 00:18:44.792000,24.7,50.0,1018.2,False,40.7,243,0.4
20,0 days 00:20:44.793000,24.5,46.0,1018.3,False,41.5,168,0.3
21,0 days 00:21:44.771000,24.5,47.0,1018.3,False,41.4,157,0.9
24,0 days 00:24:44.785000,24.7,45.0,1018.2,False,41.2,126,0.0
25,0 days 00:25:44.784000,24.8,45.0,1018.3,False,41.4,96,0.7
27,0 days 00:27:44.847000,24.8,46.0,1018.2,False,41.3,185,0.8
29,0 days 00:29:44.848000,24.8,46.0,1018.3,False,41.5,127,0.5
45,0 days 00:45:44.968000,24.1,48.0,1018.2,False,42.2,115,1.1
47,0 days 00:47:45.015000,24.2,49.0,1018.1,False,42.8,0,2.1
48,0 days 00:48:45.025000,24.2,49.0,1018.1,False,43.0,183,0.4
51,0 days 00:51:45.067000,24.5,47.0,1018.2,False,43.0,143,0.5
64,0 days 01:04:45.132000,24.0,49.0,1017.9,False,43.2,232,1.5
66,0 days 01:06:45.133000,24.2,48.0,1018.0,False,43.7,98,1.1
67,0 days 01:07:45.160000,24.3,48.0,1018.1,False,44.1,132,0.6
69,0 days 01:09:45.190000,24.5,47.0,1017.8,False,44.4,116,1.6
70,0 days 01:10:45.199000,24.6,46.0,1017.9,False,44.5,276,1.6
71,0 days 01:11:45.198000,24.6,46.0,1017.9,False,44.4,128,0.9
73,0 days 01:13:45.199000,24.5,46.0,1018.0,False,44.3,180,0.7
74,0 days 01:14:45.225000,24.5,47.0,1018.0,False,44.3,141,0.8
75,0 days 01:15:45.215000,24.6,47.0,1018.0,False,44.0,121,0.8
78,0 days 01:18:45.247000,24.6,52.0,1018.0,False,44.0,58,1.3
16,0 days 00:16:44.768000,24.5,50.0,1018.2,False,40.4,266,1.1
18,0 days 00:18:44.792000,24.7,50.0,1018.2,False,40.7,243,0.4
20,0 days 00:20:44.793000,24.5,46.0,1018.3,False,41.5,168,0.3
21,0 days 00:21:44.771000,24.5,47.0,1018.3,False,41.4,157,0.9
24,0 days 00:24:44.785000,24.7,45.0,1018.2,False,41.2,126,0.0
25,0 days 00:25:44.784000,24.8,45.0,1018.3,False,41.4,96,0.7
27,0 days 00:27:44.847000,24.8,46.0,1018.2,False,41.3,185,0.8
29,0 days 00:29:44.848000,24.8,46.0,1018.3,False,41.5,127,0.5
30,0 days 00:30:44.843000,24.8,46.0,1018.3,False,41.7,142,1.0
42,0 days 00:42:44.963000,24.4,47.0,1018.3,False,42.5,92,0.4
44,0 days 00:44:44.984000,24.3,47.0,1018.2,False,42.8,113,1.6
46,0 days 00:46:45.005000,24.2,48.0,1018.1,False,42.2,169,1.2
47,0 days 00:47:45.015000,24.2,49.0,1018.1,False,42.8,0,2.1
49,0 days 00:49:45.019000,24.3,48.0,1018.2,False,42.5,0,0.7
51,0 days 00:51:45.067000,24.5,47.0,1018.2,False,43.0,143,0.5
64,0 days 01:04:45.132000,24.0,49.0,1017.9,False,43.2,232,1.5
65,0 days 01:05:45.136000,24.0,50.0,1017.9,False,43.2,0,1.0
67,0 days 01:07:45.160000,24.3,48.0,1018.1,False,44.1,132,0.6
68,0 days 01:08:45.181000,24.5,47.0,1017.9,False,44.3,180,1.2
70,0 days 01:10:45.199000,24.6,46.0,1017.9,False,44.5,276,1.6
71,0 days 01:11:45.198000,24.6,46.0,1017.9,False,44.4,128,0.9
72,0 days 01:12:45.197000,24.6,46.0,1018.0,False,44.6,153,1.1
74,0 days 01:14:45.225000,24.5,47.0,1018.0,False,44.3,141,0.8
75,0 days 01:15:45.215000,24.6,47.0,1018.0,False,44.0,121,0.8
78,0 days 01:18:45.247000,24.6,52.0,1018.0,False,44.0,58,1.3
16,0 days 00:16:44.768000,24.5,50.0,1018.2,False,40.4,266,1.1
18,0 days 00:18:44.792000,24.7,50.0,1018.2,False,40.7,243,0.4
20,0 days 00:20:44.793000,24.5,46.0,1018.3,False,41.5,168,0.3
21,0 days 00:21:44.771000,24.5,47.0,1018.3,False,41.4,157,0.9
23,0 days 00:23:44.786000,24.5,46.0,1018.2,False,41.4,278,0.6
25,0 days 00:25:44.784000,24.8,45.0,1018.3,False,41.4,96,0.7
26,0 days 00:26:44.813000,24.8,45.0,1018.0,False,41.6,121,1.0
42,0 days 00:42:44.963000,24.4,47.0,1018.3,False,42.5,92,0.4
43,0 days 00:43:44.959000,24.4,47.0,1018.2,False,42.7,121,1.2
45,0 days 00:45:44.968000,24.1,48.0,1018.2,False,42.2,115,1.1
47,0 days 00:47:45.015000,24.2,49.0,1018.1,False,42.8,0,2.1
48,0 days 00:48:45.025000,24.2,49.0,1018.1,False,43.0,183,0.4
50,0 days 00:50:45.053000,24.4,48.0,1018.2,False,42.5,123,0.5
51,0 days 00:51:45.067000,24.5,47.0,1018.2,False,43.0,143,0.5
65,0 days 01:05:45.136000,24.0,50.0,1017.9,False,43.2,0,1.0
66,0 days 01:06:45.133000,24.2,48.0,1018.0,False,43.7,98,1.1
68,0 days 01:08:45.181000,24.5,47.0,1017.9,False,44.3,180,1.2
69,0 days 01:09:45.190000,24.5,47.0,1017.8,False,44.4,116,1.6
71,0 days 01:11:45.198000,24.6,46.0,1017.9,False,44.4,128,0.9
72,0 days 01:12:45.197000,24.6,46.0,1018.0,False,44.6,153,1.1
74,0 days 01:14:45.225000,24.5,47.0,1018.0,False,44.3,141,0.8
75,0 days 01:15:45.215000,24.6,47.0,1018.0,False,44.0,121,0.8
78,0 days 01:18:45.247000,24.6,52.0,1018.0,False,44.0,58,1.3
16,0 days 00:16:44.768000,24.5,50.0,1018.2,False,40.4,266,1.1
17,0 days 00:17:44.769000,24.6,50.0,1018.2,False,40.4,0,1.0
19,0 days 00:19:44.820000,24.6,48.0,1018.2,False,41.4,201,0.7
21,0 days 00:21:44.771000,24.5,47.0,1018.3,False,41.4,157,0.9
22,0 days 00:22:44.795000,24.5,47.0,1018.4,False,41.2,219,1.1
24,0 days 00:24:44.785000,24.7,45.0,1018.2,False,41.2,126,0.0
26,0 days 00:26:44.813000,24.8,45.0,1018.0,False,41.6,121,1.0
39,0 days 00:39:44.918000,24.3,47.0,1018.3,False,42.4,180,1.0
41,0 days 00:41:44.935000,24.3,47.0,1018.3,False,42.4,0,0.7
42,0 days 00:42:44.963000,24.4,47.0,1018.3,False,42.5,92,0.4
48,0 days 00:48:45.025000,24.2,49.0,1018.1,False,43.0,183,0.4
50,0 days 00:50:45.053000,24.4,48.0,1018.2,False,42.5,123,0.5
51,0 days 00:51:45.067000,24.5,47.0,1018.2,False,43.0,143,0.5
64,0 days 01:04:45.132000,24.0,49.0,1017.9,False,43.2,232,1.5
66,0 days 01:06:45.133000,24.2,48.0,1018.0,False,43.7,98,1.1
68,0 days 01:08:45.181000,24.5,47.0,1017.9,False,44.3,180,1.2
69,0 days 01:09:45.190000,24.5,47.0,1017.8,False,44.4,116,1.6
72,0 days 01:12:45.197000,24.6,46.0,1018.0,False,44.6,153,1.1
73,0 days 01:13:45.199000,24.5,46.0,1018.0,False,44.3,180,0.7
74,0 days 01:14:45.225000,24.5,47.0,1018.0,False,44.3,141,0.8
76,0 days 01:16:45.239000,24.6,49.0,1017.9,False,43.7,126,1.1
15,0 days 00:15:44.766000,24.5,50.0,1018.2,False,40.0,129,0.8
17,0 days 00:17:44.769000,24.6,50.0,1018.2,False,40.4,0,1.0
18,0 days 00:18:44.792000,24.7,50.0,1018.2,False,40.7,243,0.4
20,0 days 00:20:44.793000,24.5,46.0,1018.3,False,41.5,168,0.3
22,0 days 00:22:44.795000,24.5,47.0,1018.4,False,41.2,219,1.1
24,0 days 00:24:44.785000,24.7,45.0,1018.2,False,41.2,126,0.0
25,0 days 00:25:44.784000,24.8,45.0,1018.3,False,41.4,96,0.7
43,0 days 00:43:44.959000,24.4,47.0,1018.2,False,42.7,121,1.2
45,0 days 00:45:44.968000,24.1,48.0,1018.2,False,42.2,115,1.1
46,0 days 00:46:45.005000,24.2,48.0,1018.1,False,42.2,169,1.2
48,0 days 00:48:45.025000,24.2,49.0,1018.1,False,43.0,183,0.4
50,0 days 00:50:45.053000,24.4,48.0,1018.2,False,42.5,123,0.5
51,0 days 00:51:45.067000,24.5,47.0,1018.2,False,43.0,143,0.5
66,0 days 01:06:45.133000,24.2,48.0,1018.0,False,43.7,98,1.1
68,0 days 01:08:45.181000,24.5,47.0,1017.9,False,44.3,180,1.2
69,0 days 01:09:45.190000,24.5,47.0,1017.8,False,44.4,116,1.6
72,0 days 01:12:45.197000,24.6,46.0,1018.0,False,44.6,153,1.1
74,0 days 01:14:45.225000,24.5,47.0,1018.0,False,44.3,141,0.8
75,0 days 01:15:45.215000,24.6,47.0,1018.0,False,44.0,121,0.8
78,0 days 01:18:45.247000,24.6,52.0,1018.0,False,44.0,58,1.3
15,0 days 00:15:44.766000,24.5,50.0,1018.2,False,40.0,129,0.8
17,0 days 00:17:44.769000,24.6,50.0,1018.2,False,40.4,0,1.0
18,0 days 00:18:44.792000,24.7,50.0,1018.2,False,40.7,243,0.4
21,0 days 00:21:44.771000,24.5,47.0,1018.3,False,41.4,157,0.9
22,0 days 00:22:44.795000,24.5,47.0,1018.4,False,41.2,219,1.1
25,0 days 00:25:44.784000,24.8,45.0,1018.3,False,41.4,96,0.7
27,0 days 00:27:44.847000,24.8,46.0,1018.2,False,41.3,185,0.8
28,0 days 00:28:44.826000,24.8,46.0,1018.3,False,41.3,0,1.0
40,0 days 00:40:44.919000,24.3,47.0,1018.3,False,42.4,260,1.2
41,0 days 00:41:44.935000,24.3,47.0,1018.3,False,42.4,0,0.7
43,0 days 00:43:44.959000,24.4,47.0,1018.2,False,42.7,121,1.2
44,0 days 00:44:44.984000,24.3,47.0,1018.2,False,42.8,113,1.6
45,0 days 00:45:44.968000,24.1,48.0,1018.2,False,42.2,115,1.1
51,0 days 00:51:45.067000,24.5,47.0,1018.2,False,43.0,143,0.5
63,0 days 01:03:45.132000,24.0,48.0,1017.8,False,43.1,101,1.1
65,0 days 01:05:45.136000,24.0,50.0,1017.9,False,43.2,0,1.0
66,0 days 01:06:45.133000,24.2,48.0,1018.0,False,43.7,98,1.1
68,0 days 01:08:45.181000,24.5,47.0,1017.9,False,44.3,180,1.2
70,0 days 01:10:45.199000,24.6,46.0,1017.9,False,44.5,276,1.6
72,0 days 01:12:45.197000,24.6,46.0,1018.0,False,44.6,153,1.1
73,0 days 01:13:45.199000,24.5,46.0,1018.0,False,44.3,180,0.7
75,0 days 01:15:45.215000,24.6,47.0,1018.0,False,44.0,121,0.8
78,0 days 01:18:45.247000,24.6,52.0,1018.0,False,44.0,58,1.3
22,0 days 00:22:44.795000,24.5,47.0,1018.4,False,41.2,219,1.1
23,0 days 00:23:44.786000,24.5,46.0,1018.2,False,41.4,278,0.6
25,0 days 00:25:44.784000,24.8,45.0,1018.3,False,41.4,96,0.7
41,0 days 00:41:44.935000,24.3,47.0,1018.3,False,42.4,0,0.7
43,0 days 00:43:44.959000,24.4,47.0,1018.2,False,42.7,121,1.2
44,0 days 00:44:44.984000,24.3,47.0,1018.2,False,42.8,113,1.6
46,0 days 00:46:45.005000,24.2,48.0,1018.1,False,42.2,169,1.2
47,0 days 00:47:45.015000,24.2,49.0,1018.1,False,42.8,0,2.1
49,0 days 00:49:45.019000,24.3,48.0,1018.2,False,42.5,0,0.7
51,0 days 00:51:45.067000,24.5,47.0,1018.2,False,43.0,143,0.5
64,0 days 01:04:45.132000,24.0,49.0,1017.9,False,43.2,232,1.5
66,0 days 01:06:45.133000,24.2,48.0,1018.0,False,43.7,98,1.1
67,0 days 01:07:45.160000,24.3,48.0,1018.1,False,44.1,132,0.6
70,0 days 01:10:45.199000,24.6,46.0,1017.9,False,44.5,276,1.6
72,0 days 01:12:45.197000,24.6,46.0,1018.0,False,44.6,153,1.1
73,0 days 01:13:45.199000,24.5,46.0,1018.0,False,44.3,180,0.7
75,0 days 01:15:45.215000,24.6,47.0,1018.0,False,44.0,121,0.8
78,0 days 01:18:45.247000,24.6,52.0,1018.0,False,44.0,58,1.3
14,0 days 00:14:44.782000,24.4,50.0,1018.2,False,40.1,0,0.0
16,0 days 00:16:44.768000,24.5,50.0,1018.2,False,40.4,266,1.1
19,0 days 00:19:44.820000,24.6,48.0,1018.2,False,41.4,201,0.7
27,0 days 00:27:44.847000,24.8,46.0,1018.2,False,41.3,185,0.8
29,0 days 00:29:44.848000,24.8,46.0,1018.3,False,41.5,127,0.5
30,0 days 00:30:44.843000,24.8,46.0,1018.3,False,41.7,142,1.0
33,0 days 00:33:44.877000,24.8,46.0,1018.4,False,42.1,105,1.0
41,0 days 00:41:44.935000,24.3,47.0,1018.3,False,42.4,0,0.7
42,0 days 00:42:44.963000,24.4,47.0,1018.3,False,42.5,92,0.4
44,0 days 00:44:44.984000,24.3,47.0,1018.2,False,42.8,113,1.6
64,0 days 01:04:45.132000,24.0,49.0,1017.9,False,43.2,232,1.5
66,0 days 01:06:45.133000,24.2,48.0,1018.0,False,43.7,98,1.1
67,0 days 01:07:45.160000,24.3,48.0,1018.1,False,44.1,132,0.6
69,0 days 01:09:45.190000,24.5,47.0,1017.8,False,44.4,116,1.6
72,0 days 01:12:45.197000,24.6,46.0,1018.0,False,44.6,153,1.1
73,0 days 01:13:45.199000,24.5,46.0,1018.0,False,44.3,180,0.7
75,0 days 01:15:45.215000,24.6,47.0,1018.0,False,44.0,121,0.8
77,0 days 01:17:45.260000,24.6,51.0,1018.0,False,44.0,113,1.3
16,0 days 00:16:44.768000,24.5,50.0,1018.2,False,40.4,266,1.1
17,0 days 00:17:44.769000,24.6,50.0,1018.2,False,40.4,0,1.0
19,0 days 00:19:44.820000,24.6,48.0,1018.2,False,41.4,201,0.7
21,0 days 00:21:44.771000,24.5,47.0,1018.3,False,41.4,157,0.9
22,0 days 00:22:44.795000,24.5,47.0,1018.4,False,41.2,219,1.1
25,0 days 00:25:44.784000,24.8,45.0,1018.3,False,41.4,96,0.7
26,0 days 00:26:44.813000,24.8,45.0,1018.0,False,41.6,121,1.0
28,0 days 00:28:44.826000,24.8,46.0,1018.3,False,41.3,0,1.0
30,0 days 00:30:44.843000,24.8,46.0,1018.3,False,41.7,142,1.0
32,0 days 00:32:44.866000,24.8,45.0,1018.3,False,41.8,0,0.0
46,0 days 00:46:45.005000,24.2,48.0,1018.1,False,42.2,169,1.2
48,0 days 00:48:45.025000,24.2,49.0,1018.1,False,43.0,183,0.4
49,0 days 00:49:45.019000,24.3,48.0,1018.2,False,42.5,0,0.7
51,0 days 00:51:45.067000,24.5,47.0,1018.2,False,43.0,143,0.5
64,0 days 01:04:45.132000,24.0,49.0,1017.9,False,43.2,232,1.5
66,0 days 01:06:45.133000,24.2,48.0,1018.0,False,43.7,98,1.1
67,0 days 01:07:45.160000,24.3,48.0,1018.1,False,44.1,132,0.6
69,0 days 01:09:45.190000,24.5,47.0,1017.8,False,44.4,116,1.6
71,0 days 01:11:45.198000,24.6,46.0,1017.9,False,44.4,128,0.9
73,0 days 01:13:45.199000,24.5,46.0,1018.0,False,44.3,180,0.7
74,0 days 01:14:45.225000,24.5,47.0,1018.0,False,44.3,141,0.8
77,0 days 01:17:45.260000,24.6,51.0,1018.0,False,44.0,113,1.3
18,0 days 00:18:44.792000,24.7,50.0,1018.2,False,40.7,243,0.4
21,0 days 00:21:44.771000,24.5,47.0,1018.3,False,41.4,157,0.9
22,0 days 00:22:44.795000,24.5,47.0,1018.4,False,41.2,219,1.1
24,0 days 00:24:44.785000,24.7,45.0,1018.2,False,41.2,126,0.0
25,0 days 00:25:44.784000,24.8,45.0,1018.3,False,41.4,96,0.7
27,0 days 00:27:44.847000,24.8,46.0,1018.2,False,41.3,185,0.8
29,0 days 00:29:44.848000,24.8,46.0,1018.3,False,41.5,127,0.5
48,0 days 00:48:45.025000,24.2,49.0,1018.1,False,43.0,183,0.4
50,0 days 00:50:45.053000,24.4,48.0,1018.2,False,42.5,123,0.5
51,0 days 00:51:45.067000,24.5,47.0,1018.2,False,43.0,143,0.5
69,0 days 01:09:45.190000,24.5,47.0,1017.8,False,44.4,116,1.6
71,0 days 01:11:45.198000,24.6,46.0,1017.9,False,44.4,128,0.9
72,0 days 01:12:45.197000,24.6,46.0,1018.0,False,44.6,153,1.1
74,0 days 01:14:45.225000,24.5,47.0,1018.0,False,44.3,141,0.8
75,0 days 01:15:45.215000,24.6,47.0,1018.0,False,44.0,121,0.8
78,0 days 01:18:45.247000,24.6,52.0,1018.0,False,44.0,58,1.3
15,0 days 00:15:44.766000,24.5,50.0,1018.2,False,40.0,129,0.8
17,0 days 00:17:44.769000,24.6,50.0,1018.2,False,40.4,0,1.0
19,0 days 00:19:44.820000,24.6,48.0,1018.2,False,41.4,201,0.7
20,0 days 00:20:44.793000,24.5,46.0,1018.3,False,41.5,168,0.3
22,0 days 00:22:44.795000,24.5,47.0,1018.4,False,41.2,219,1.1
24,0 days 00:24:44.785000,24.7,45.0,1018.2,False,41.2,126,0.0
25,0 days 00:25:44.784000,24.8,45.0,1018.3,False,41.4,96,0.7
39,0 days 00:39:44.918000,24.3,47.0,1018.3,False,42.4,180,1.0
41,0 days 00:41:44.935000,24.3,47.0,1018.3,False,42.4,0,0.7
43,0 days 00:43:44.959000,24.4,47.0,1018.2,False,42.7,121,1.2
51,0 days 00:51:45.067000,24.5,47.0,1018.2,False,43.0,143,0.5
64,0 days 01:04:45.132000,24.0,49.0,1017.9,False,43.2,232,1.5
65,0 days 01:05:45.136000,24.0,50.0,1017.9,False,43.2,0,1.0
67,0 days 01:07:45.160000,24.3,48.0,1018.1,False,44.1,132,0.6
69,0 days 01:09:45.190000,24.5,47.0,1017.8,False,44.4,116,1.6
70,0 days 01:10:45.199000,24.6,46.0,1017.9,False,44.5,276,1.6
72,0 days 01:12:45.197000,24.6,46.0,1018.0,False,44.6,153,1.1
74,0 days 01:14:45.225000,24.5,47.0,1018.0,False,44.3,141,0.8
75,0 days 01:15:45.215000,24.6,47.0,1018.0,False,44.0,121,0.8
77,0 days 01:17:45.260000,24.6,51.0,1018.0,False,44.0,113,1.3
18,0 days 00:18:44.792000,24.7,50.0,1018.2,False,40.7,243,0.4
19,0 days 00:19:44.820000,24.6,48.0,1018.2,False,41.4,201,0.7
21,0 days 00:21:44.771000,24.5,47.0,1018.3,False,41.4,157,0.9
23,0 days 00:23:44.786000,24.5,46.0,1018.2,False,41.4,278,0.6
24,0 days 00:24:44.785000,24.7,45.0,1018.2,False,41.2,126,0.0
26,0 days 00:26:44.813000,24.8,45.0,1018.0,False,41.6,121,1.0
28,0 days 00:28:44.826000,24.8,46.0,1018.3,False,41.3,0,1.0
30,0 days 00:30:44.843000,24.8,46.0,1018.3,False,41.7,142,1.0
31,0 days 00:31:44.860000,24.8,45.0,1018.3,False,41.8,139,1.0
